#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 110100480 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=29024, tid=20320
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LEGION\.gradle\wrapper\dists\gradle-9.0-milestone-1-bin\3vdepk4s12bybhohyuvjcm1bd\gradle-9.0-milestone-1\lib\agents\gradle-instrumentation-agent-9.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0-milestone-1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Wed Dec 10 16:39:56 2025 Jordan Standard Time elapsed time: 1390.052922 seconds (0d 0h 23m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000025efc5c6b80):  VMThread "VM Thread"          [id=20320, stack(0x000000b7cf600000,0x000000b7cf700000) (1024K)]

Stack: [0x000000b7cf600000,0x000000b7cf700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000b7cf1ff6f0): G1PauseRemark, mode: safepoint, requested by thread 0x0000025ee43b86a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000025e918d7390 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=25552, stack(0x000000b7d4200000,0x000000b7d4300000) (1024K)]
  0x0000025e86a1be20 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=30572, stack(0x000000b7d4300000,0x000000b7d4400000) (1024K)]
  0x0000025e8ea3eea0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=31708, stack(0x000000b7d4400000,0x000000b7d4500000) (1024K)]
  0x0000025e8ea3fbc0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=7328, stack(0x000000b7d4700000,0x000000b7d4800000) (1024K)]
  0x0000025e8ea3e180 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=31188, stack(0x000000b7d4800000,0x000000b7d4900000) (1024K)]
  0x0000025e8ea3f530 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=21996, stack(0x000000b7d4900000,0x000000b7d4a00000) (1024K)]
  0x0000025e8ea408e0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=8520, stack(0x000000b7d4a00000,0x000000b7d4b00000) (1024K)]
  0x0000025e8ea3e810 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=29144, stack(0x000000b7d4b00000,0x000000b7d4c00000) (1024K)]
  0x0000025e8ea40f70 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=30428, stack(0x000000b7d4c00000,0x000000b7d4d00000) (1024K)]
  0x0000025e8ea41600 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=22336, stack(0x000000b7d4d00000,0x000000b7d4e00000) (1024K)]
  0x0000025e90bdf550 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=11500, stack(0x000000b7d4e00000,0x000000b7d4f00000) (1024K)]
  0x0000025e90bde1a0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=6820, stack(0x000000b7d4f00000,0x000000b7d5000000) (1024K)]
  0x0000025e8ea3d5f0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=28712, stack(0x000000b7d5000000,0x000000b7d5100000) (1024K)]
  0x0000025e8ea3b520 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=23500, stack(0x000000b7d5100000,0x000000b7d5200000) (1024K)]
  0x0000025e8ea3ae90 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=22560, stack(0x000000b7d5200000,0x000000b7d5300000) (1024K)]
  0x0000025e918da810 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=27068, stack(0x000000b7d5300000,0x000000b7d5400000) (1024K)]
  0x0000025e918d8dd0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=27660, stack(0x000000b7d5400000,0x000000b7d5500000) (1024K)]
  0x0000025e918d7a20 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=6220, stack(0x000000b7d5500000,0x000000b7d5600000) (1024K)]
  0x0000025e918d8740 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=29800, stack(0x000000b7d5600000,0x000000b7d5700000) (1024K)]
  0x0000025e918d9af0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=9668, stack(0x000000b7d5700000,0x000000b7d5800000) (1024K)]
  0x0000025e918d9460 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=8288, stack(0x000000b7d5800000,0x000000b7d5900000) (1024K)]
  0x0000025e918da180 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=23940, stack(0x000000b7d5900000,0x000000b7d5a00000) (1024K)]
  0x0000025efd7fb540 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=29608, stack(0x000000b7d5a00000,0x000000b7d5b00000) (1024K)]
  0x0000025efd7f8750 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=9888, stack(0x000000b7d5b00000,0x000000b7d5c00000) (1024K)]
  0x0000025efd7faeb0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=30824, stack(0x000000b7d5c00000,0x000000b7d5d00000) (1024K)]
  0x0000025efd7f8de0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=10016, stack(0x000000b7d5d00000,0x000000b7d5e00000) (1024K)]
  0x0000025efd7f9470 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=10812, stack(0x000000b7d5e00000,0x000000b7d5f00000) (1024K)]
  0x0000025efd7f9b00 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=10416, stack(0x000000b7d5f00000,0x000000b7d6000000) (1024K)]
  0x0000025efd7fa820 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=9224, stack(0x000000b7d6000000,0x000000b7d6100000) (1024K)]
  0x0000025efd7fa190 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=15052, stack(0x000000b7d6100000,0x000000b7d6200000) (1024K)]
  0x0000025e93410b90 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=4044, stack(0x000000b7d6200000,0x000000b7d6300000) (1024K)]
  0x0000025e93410500 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=22756, stack(0x000000b7d6300000,0x000000b7d6400000) (1024K)]
  0x0000025e9340f150 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=8072, stack(0x000000b7d6400000,0x000000b7d6500000) (1024K)]
  0x0000025e9340fe70 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=3100, stack(0x000000b7d6500000,0x000000b7d6600000) (1024K)]
  0x0000025e9340f7e0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=28872, stack(0x000000b7d6600000,0x000000b7d6700000) (1024K)]
  0x0000025e934125d0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=15800, stack(0x000000b7d6700000,0x000000b7d6800000) (1024K)]
  0x0000025e93411220 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=25852, stack(0x000000b7d6800000,0x000000b7d6900000) (1024K)]
  0x0000025e93411f40 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=10436, stack(0x000000b7d6900000,0x000000b7d6a00000) (1024K)]
  0x0000025e93236d50 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=9496, stack(0x000000b7d6a00000,0x000000b7d6b00000) (1024K)]
  0x0000025e93238e20 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=17044, stack(0x000000b7d6b00000,0x000000b7d6c00000) (1024K)]
  0x0000025e932394b0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=14400, stack(0x000000b7d6c00000,0x000000b7d6d00000) (1024K)]
  0x0000025e93238790 JavaThread "build event listener"              [_thread_blocked, id=9296, stack(0x000000b7d6d00000,0x000000b7d6e00000) (1024K)]
  0x0000025e866f34d0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=7260, stack(0x000000b7d6f00000,0x000000b7d7000000) (1024K)]
  0x0000025e93239b40 JavaThread "build event listener"              [_thread_blocked, id=4144, stack(0x000000b7d7000000,0x000000b7d7100000) (1024K)]
  0x0000025e9875bd00 JavaThread "Problems report writer"            [_thread_blocked, id=15044, stack(0x000000b7d7100000,0x000000b7d7200000) (1024K)]
  0x0000025e92b91740 JavaThread "included builds"                   [_thread_blocked, id=23920, stack(0x000000b7d7600000,0x000000b7d7700000) (1024K)]
  0x0000025e8dd19930 JavaThread "Execution worker"                  [_thread_blocked, id=24988, stack(0x000000b7d7700000,0x000000b7d7800000) (1024K)]
  0x0000025e8dd17ef0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=17436, stack(0x000000b7d7800000,0x000000b7d7900000) (1024K)]
  0x0000025e8dd18580 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=9584, stack(0x000000b7d7900000,0x000000b7d7a00000) (1024K)]
  0x0000025e8dd1ace0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=19316, stack(0x000000b7d7b00000,0x000000b7d7c00000) (1024K)]
  0x0000025e8dd18c10 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=3932, stack(0x000000b7d7c00000,0x000000b7d7d00000) (1024K)]
  0x0000025e8dd1a650 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=8248, stack(0x000000b7d7d00000,0x000000b7d7e00000) (1024K)]
  0x0000025e8dd192a0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=29492, stack(0x000000b7d7e00000,0x000000b7d7f00000) (1024K)]
  0x0000025e8dd19fc0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=29640, stack(0x000000b7d7f00000,0x000000b7d8000000) (1024K)]
  0x0000025e8f680040 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=30232, stack(0x000000b7d8000000,0x000000b7d8100000) (1024K)]
  0x0000025e8f67e600 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=6896, stack(0x000000b7d8100000,0x000000b7d8200000) (1024K)]
  0x0000025e8f67df70 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=31628, stack(0x000000b7d8200000,0x000000b7d8300000) (1024K)]
  0x0000025e8f67ec90 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=9628, stack(0x000000b7d8300000,0x000000b7d8400000) (1024K)]
  0x0000025e8f6806d0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=28508, stack(0x000000b7d8400000,0x000000b7d8500000) (1024K)]
  0x0000025e8f67d8e0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=28780, stack(0x000000b7d8500000,0x000000b7d8600000) (1024K)]
  0x0000025e8f67f320 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=31632, stack(0x000000b7d8600000,0x000000b7d8700000) (1024K)]
  0x0000025e8f67d250 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=3380, stack(0x000000b7d8700000,0x000000b7d8800000) (1024K)]
  0x0000025e97aa80f0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=19544, stack(0x000000b7d8800000,0x000000b7d8900000) (1024K)]
  0x0000025e98717ac0 JavaThread "Cache worker for execution history cache (C:\Users\LEGION\Downloads\ZainApp\.gradle\9.0-milestone-1\executionHistory)"        [_thread_blocked, id=31152, stack(0x000000b7d8900000,0x000000b7d8a00000) (1024K)]
  0x0000025e97aa8e10 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=4444, stack(0x000000b7d8a00000,0x000000b7d8b00000) (1024K)]
  0x0000025e97aa8780 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=30032, stack(0x000000b7d8b00000,0x000000b7d8c00000) (1024K)]
  0x0000025e98717430 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=29408, stack(0x000000b7d8c00000,0x000000b7d8d00000) (1024K)]
  0x0000025e98718150 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=7736, stack(0x000000b7d8d00000,0x000000b7d8e00000) (1024K)]
  0x0000025e987187e0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=30212, stack(0x000000b7d8e00000,0x000000b7d8f00000) (1024K)]
  0x0000025e98716710 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=12460, stack(0x000000b7d8f00000,0x000000b7d9000000) (1024K)]
  0x0000025e98718e70 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=9900, stack(0x000000b7d9000000,0x000000b7d9100000) (1024K)]
  0x0000025e98716da0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=29840, stack(0x000000b7d9100000,0x000000b7d9200000) (1024K)]
  0x0000025e98719500 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=15076, stack(0x000000b7d9200000,0x000000b7d9300000) (1024K)]
  0x0000025e8ea63bb0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=15448, stack(0x000000b7d9300000,0x000000b7d9400000) (1024K)]
  0x0000025e8ea64f60 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=30216, stack(0x000000b7d9500000,0x000000b7d9600000) (1024K)]
  0x0000025e8ea62800 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=21644, stack(0x000000b7d9600000,0x000000b7d9700000) (1024K)]
  0x0000025e8ea648d0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=7704, stack(0x000000b7d9700000,0x000000b7d9800000) (1024K)]
  0x0000025e8ea63520 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=2248, stack(0x000000b7d9800000,0x000000b7d9900000) (1024K)]
  0x0000025e8ea655f0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=27892, stack(0x000000b7d9900000,0x000000b7d9a00000) (1024K)]
  0x0000025e8ea62e90 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=30300, stack(0x000000b7d9a00000,0x000000b7d9b00000) (1024K)]
  0x0000025e9140c9a0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=24248, stack(0x000000b7d9b00000,0x000000b7d9c00000) (1024K)]
  0x0000025e9140af60 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=19088, stack(0x000000b7d9c00000,0x000000b7d9d00000) (1024K)]
  0x0000025e9140c310 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=7900, stack(0x000000b7d9d00000,0x000000b7d9e00000) (1024K)]
  0x0000025e9140d030 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=23620, stack(0x000000b7d9e00000,0x000000b7d9f00000) (1024K)]
  0x0000025e9140d6c0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=23476, stack(0x000000b7d9f00000,0x000000b7da000000) (1024K)]
  0x0000025e97aa73d0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=15568, stack(0x000000b7da100000,0x000000b7da200000) (1024K)]
  0x0000025e8ea3a170 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=28612, stack(0x000000b7da200000,0x000000b7da300000) (1024K)]
  0x0000025e8ea3bbb0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=23672, stack(0x000000b7da300000,0x000000b7da400000) (1024K)]
  0x0000025e8ea3c240 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=26208, stack(0x000000b7da400000,0x000000b7da500000) (1024K)]
  0x0000025e8ea3cf60 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=19448, stack(0x000000b7da500000,0x000000b7da600000) (1024K)]
  0x0000025e8ea3a800 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=19644, stack(0x000000b7da600000,0x000000b7da700000) (1024K)]
  0x0000025e8ea3c8d0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=11088, stack(0x000000b7da700000,0x000000b7da800000) (1024K)]
  0x0000025e915d8f40 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=29340, stack(0x000000b7da800000,0x000000b7da900000) (1024K)]
  0x0000025e915d7b90 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=12320, stack(0x000000b7da900000,0x000000b7daa00000) (1024K)]
  0x0000025e915d6150 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=20636, stack(0x000000b7daa00000,0x000000b7dab00000) (1024K)]
  0x0000025e915d8220 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=7500, stack(0x000000b7dab00000,0x000000b7dac00000) (1024K)]
  0x0000025e915d6e70 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=21648, stack(0x000000b7dac00000,0x000000b7dad00000) (1024K)]
  0x0000025e915d5ac0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=27204, stack(0x000000b7dad00000,0x000000b7dae00000) (1024K)]
  0x0000025e915d67e0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=29784, stack(0x000000b7dae00000,0x000000b7daf00000) (1024K)]
  0x0000025e915d88b0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=25876, stack(0x000000b7daf00000,0x000000b7db000000) (1024K)]
  0x0000025e915d7500 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=26524, stack(0x000000b7db000000,0x000000b7db100000) (1024K)]
  0x0000025e969a2920 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=29788, stack(0x000000b7db100000,0x000000b7db200000) (1024K)]
  0x0000025e969a1570 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=12492, stack(0x000000b7db200000,0x000000b7db300000) (1024K)]
  0x0000025e969a0850 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=15952, stack(0x000000b7db300000,0x000000b7db400000) (1024K)]
  0x0000025e969a0ee0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=28728, stack(0x000000b7db400000,0x000000b7db500000) (1024K)]
  0x0000025e8ea7da80 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=27200, stack(0x000000b7dbb00000,0x000000b7dbc00000) (1024K)]
  0x0000025e8ea7b320 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=29808, stack(0x000000b7dbc00000,0x000000b7dbd00000) (1024K)]
  0x0000025e8ea7d3f0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=29760, stack(0x000000b7dbd00000,0x000000b7dbe00000) (1024K)]
  0x0000025e8ea7e110 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=25828, stack(0x000000b7dbe00000,0x000000b7dbf00000) (1024K)]
  0x0000025e8ea7c040 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=8968, stack(0x000000b7dc000000,0x000000b7dc100000) (1024K)]
  0x0000025e87bcb9c0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=19920, stack(0x000000b7dc100000,0x000000b7dc200000) (1024K)]
  0x0000025e87bcc050 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=30704, stack(0x000000b7dc200000,0x000000b7dc300000) (1024K)]
  0x0000025e87bcc6e0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=9852, stack(0x000000b7dc300000,0x000000b7dc400000) (1024K)]
  0x0000025e92248b90 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=18944, stack(0x000000b7dc400000,0x000000b7dc500000) (1024K)]
  0x0000025e9224b2f0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=1336, stack(0x000000b7dc500000,0x000000b7dc600000) (1024K)]
  0x0000025e969a1c00 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=31248, stack(0x000000b7dc600000,0x000000b7dc700000) (1024K)]
  0x0000025e969a2290 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=20228, stack(0x000000b7dc700000,0x000000b7dc800000) (1024K)]
  0x0000025e856b4ff0 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=4016, stack(0x000000b7dc800000,0x000000b7dc900000) (1024K)]
  0x0000025e856b5680 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=7512, stack(0x000000b7dc900000,0x000000b7dca00000) (1024K)]
  0x0000025e856b42d0 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=20996, stack(0x000000b7dca00000,0x000000b7dcb00000) (1024K)]
  0x0000025e856b5d10 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=6768, stack(0x000000b7dcb00000,0x000000b7dcc00000) (1024K)]
  0x0000025e856b4960 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=15672, stack(0x000000b7dcc00000,0x000000b7dcd00000) (1024K)]
  0x0000025e856b63a0 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=29376, stack(0x000000b7dcd00000,0x000000b7dce00000) (1024K)]
  0x0000025e9d932440 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=21436, stack(0x000000b7dcf00000,0x000000b7dd000000) (1024K)]
  0x0000025e9566bf20 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=23428, stack(0x000000b7dd000000,0x000000b7dd100000) (1024K)]
  0x0000025e9566ab70 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=30448, stack(0x000000b7dd100000,0x000000b7dd200000) (1024K)]
  0x0000025e984f5eb0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=5636, stack(0x000000b7dd200000,0x000000b7dd300000) (1024K)]
  0x0000025e984f78f0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=7516, stack(0x000000b7dd300000,0x000000b7dd400000) (1024K)]
  0x0000025e984f6bd0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=12472, stack(0x000000b7dd400000,0x000000b7dd500000) (1024K)]
  0x0000025e984f7260 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=28556, stack(0x000000b7dd500000,0x000000b7dd600000) (1024K)]
  0x0000025e984f8610 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=25944, stack(0x000000b7dd600000,0x000000b7dd700000) (1024K)]
  0x0000025e984f8ca0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=6756, stack(0x000000b7dd700000,0x000000b7dd800000) (1024K)]
  0x0000025e984f5820 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=5684, stack(0x000000b7dd800000,0x000000b7dd900000) (1024K)]
  0x0000025e969a01c0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=30872, stack(0x000000b7dd900000,0x000000b7dda00000) (1024K)]
  0x0000025e969a2fb0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=30612, stack(0x000000b7dda00000,0x000000b7ddb00000) (1024K)]
  0x0000025e9699fb30 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=15776, stack(0x000000b7ddb00000,0x000000b7ddc00000) (1024K)]
  0x0000025e942e2ed0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=4636, stack(0x000000b7ddc00000,0x000000b7ddd00000) (1024K)]
  0x0000025e942e6350 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=2572, stack(0x000000b7ddd00000,0x000000b7dde00000) (1024K)]
  0x0000025e942e3560 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=5616, stack(0x000000b7dde00000,0x000000b7ddf00000) (1024K)]
  0x0000025e942e4280 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=3528, stack(0x000000b7ddf00000,0x000000b7de000000) (1024K)]
  0x0000025e856b35b0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=21916, stack(0x000000b7de000000,0x000000b7de100000) (1024K)]
  0x0000025e856b3c40 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=21388, stack(0x000000b7de100000,0x000000b7de200000) (1024K)]
  0x0000025e92fce710 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=15812, stack(0x000000b7de200000,0x000000b7de300000) (1024K)]
  0x0000025e932373e0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=11976, stack(0x000000b7de300000,0x000000b7de400000) (1024K)]
  0x0000025e932366c0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=30084, stack(0x000000b7de400000,0x000000b7de500000) (1024K)]
  0x0000025e93237a70 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=23236, stack(0x000000b7de500000,0x000000b7de600000) (1024K)]
  0x0000025e93238100 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=25604, stack(0x000000b7de600000,0x000000b7de700000) (1024K)]
  0x0000025e939d0730 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=11456, stack(0x000000b7de700000,0x000000b7de800000) (1024K)]
